keyphrase,cluster_id,document_id
report generation delay,33,688b7496f1207068bf7d72d8
ios app crash,1,688b7496f1207068bf7d72d9
batch job failure,15,688b7496f1207068bf7d72da
receipt printer failure,31,688b7496f1207068bf7d72db
account nickname display,19,688b7496f1207068bf7d72dc
obas login failure,5,688b74c8f1207068bf7d72dd
atm card reader failure,6,688b74c8f1207068bf7d72de
ach payment failure,37,688b74c8f1207068bf7d72df
suspicious login activity,9,688b74c8f1207068bf7d72e0
mpls circuit latency,24,688b74c9f1207068bf7d72e1
loan report generation,72,688b74c9f1207068bf7d72e2
ios app crash,1,688b74c9f1207068bf7d72e3
batch job failure,15,688b74c9f1207068bf7d72e4
email delivery delay,63,688b74c9f1207068bf7d72e5
nickname truncation,19,688b74c9f1207068bf7d72e6
obas login failure,5,688b74f2f1207068bf7d72e7
atm card retention,4,688b74f2f1207068bf7d72e8
ach payment failure,37,688b74f3f1207068bf7d72e9
suspicious login activity,9,688b74f3f1207068bf7d72ea
mpls circuit latency,24,688b74f3f1207068bf7d72eb
loan report generation,72,688b74f3f1207068bf7d72ec
ios app crash,1,688b74f3f1207068bf7d72ed
cbs cpu utilization,69,688b74f3f1207068bf7d72ee
incorrect interest rate,72,688b74f3f1207068bf7d72ef
payee button alignment,54,688b74f3f1207068bf7d72f0
obas login failure,5,688b751ff1207068bf7d72f1
atm card retention,4,688b751ff1207068bf7d72f2
ach payment delay,16,688b751ff1207068bf7d72f3
fraudulent wire transfer,13,688b751ff1207068bf7d72f4
branch network outage,2,688b751ff1207068bf7d72f5
report generation delay,33,688b751ff1207068bf7d72f6
mobile app crash,26,688b751ff1207068bf7d72f7
batch job failure,15,688b751ff1207068bf7d72f8
smtp connection timeout,57,688b7520f1207068bf7d72f9
font size readability,47,688b7520f1207068bf7d72fa
obas login failure,5,688b7549f1207068bf7d72fb
atm card reader failure,6,688b7549f1207068bf7d72fc
ach payment failure,37,688b7549f1207068bf7d72fd
suspicious login activity,9,688b7549f1207068bf7d72fe
branch network outage,3,688b7549f1207068bf7d72ff
report query performance,41,688b7549f1207068bf7d7300
ios app crash,1,688b7549f1207068bf7d7301
batch job failure,15,688b7549f1207068bf7d7302
email delivery delay,63,688b7549f1207068bf7d7303
button alignment issue,74,688b7549f1207068bf7d7304
obas login failure,5,688b7575f1207068bf7d7305
atm card retention,4,688b7575f1207068bf7d7306
ach api timeout,44,688b7575f1207068bf7d7307
suspicious login activity,9,688b7575f1207068bf7d7308
mpls network latency,24,688b7576f1207068bf7d7309
sql query timeout,32,688b7576f1207068bf7d730a
ios app crash,1,688b7576f1207068bf7d730b
batch job failure,15,688b7576f1207068bf7d730c
phishe email response,27,688b7576f1207068bf7d730d
bill pay alignment,10,688b7576f1207068bf7d730e
obas login failure,5,688b75a4f1207068bf7d730f
atm card reader failure,6,688b75a4f1207068bf7d7310
ach payment delay,16,688b75a4f1207068bf7d7311
suspicious login activity,9,688b75a4f1207068bf7d7312
database performance degradation,40,688b75a5f1207068bf7d7313
branch network downtime,2,688b75a5f1207068bf7d7314
ios app crash,1,688b75a5f1207068bf7d7315
report generation failure,14,688b75a5f1207068bf7d7316
smtp connection timeout,57,688b75a5f1207068bf7d7317
statement font display,52,688b75a6f1207068bf7d7318
ldap authentication failure,42,688b75d5f1207068bf7d7319
atm card reader failure,6,688b75d5f1207068bf7d731a
ach batch failure,44,688b75d5f1207068bf7d731b
suspicious login activity,9,688b75d5f1207068bf7d731c
branch network outage,3,688b75d5f1207068bf7d731d
statement generation delay,53,688b75d6f1207068bf7d731e
ios app crash,1,688b75d6f1207068bf7d731f
cpu utilization spike,61,688b75d6f1207068bf7d7320
break link error,80,688b75d6f1207068bf7d7321
false positive fraud,59,688b75d6f1207068bf7d7322
authentication service failure,50,688b7601f1207068bf7d7323
atm card reader failure,6,688b7601f1207068bf7d7324
ach payment failure,37,688b7601f1207068bf7d7325
suspicious login activity,9,688b7601f1207068bf7d7326
branch network outage,3,688b7602f1207068bf7d7327
database performance degradation,40,688b7602f1207068bf7d7328
ios app crash,1,688b7602f1207068bf7d7329
report generation failure,14,688b7602f1207068bf7d732a
bill pay ui,10,688b7602f1207068bf7d732b
cpu utilization spike,61,688b7602f1207068bf7d732c
obas login failure,5,688b7641f1207068bf7d732d
atm card retention,4,688b7641f1207068bf7d732e
ach payment delay,16,688b7641f1207068bf7d732f
suspicious login activity,9,688b7641f1207068bf7d7330
branch network outage,3,688b7641f1207068bf7d7331
api performance degradation,67,688b7641f1207068bf7d7332
ios app crash,1,688b7641f1207068bf7d7333
report generation failure,14,688b7642f1207068bf7d7334
receipt printer offline,31,688b7642f1207068bf7d7335
statement font size,52,688b7642f1207068bf7d7336
obas login failure,5,688b7672f1207068bf7d7337
atm card reader failure,6,688b7672f1207068bf7d7338
ach routing error,43,688b7672f1207068bf7d7339
suspicious login activity,9,688b7672f1207068bf7d733a
branch network outage,3,688b7672f1207068bf7d733b
los query performance,46,688b7673f1207068bf7d733c
ios app crash,1,688b7673f1207068bf7d733d
report generation failure,14,688b7673f1207068bf7d733e
exchange server cpu,12,688b7673f1207068bf7d733f
account nickname alignment,19,688b7673f1207068bf7d7340
obas login failure,5,688b76a1f1207068bf7d7341
atm card reader failure,6,688b76a1f1207068bf7d7342
invalid route number,45,688b76a1f1207068bf7d7343
ibs performance degradation,69,688b76a1f1207068bf7d7344
suspicious login activity,9,688b76a1f1207068bf7d7345
branch network outage,3,688b76a1f1207068bf7d7346
ios app crash,1,688b76a2f1207068bf7d7347
report generation failure,14,688b76a2f1207068bf7d7348
stage backup failure,15,688b76a2f1207068bf7d7349
account nickname display,19,688b76a2f1207068bf7d734a
obas login failure,5,688b76cbf1207068bf7d734b
atm card retention,4,688b76cbf1207068bf7d734c
ach payment failure,37,688b76cbf1207068bf7d734d
suspicious login activity,9,688b76cbf1207068bf7d734e
branch network outage,3,688b76cbf1207068bf7d734f
cbs query latency,69,688b76cbf1207068bf7d7350
ios app crash,1,688b76ccf1207068bf7d7351
exchange server outage,12,688b76ccf1207068bf7d7352
report generation failure,14,688b76ccf1207068bf7d7353
account nickname alignment,19,688b76ccf1207068bf7d7354
obas login failure,5,688b76fdf1207068bf7d7355
atm card retention,4,688b76fdf1207068bf7d7356
ach payroll failure,39,688b76fdf1207068bf7d7357
cbs performance latency,69,688b76fef1207068bf7d7358
fraudulent login attempt,20,688b76fef1207068bf7d7359
branch network outage,3,688b76fef1207068bf7d735a
ios app crash,1,688b76fef1207068bf7d735b
snowflake report failure,30,688b76fef1207068bf7d735c
database replication lag,56,688b76fef1207068bf7d735d
font size render,47,688b76fef1207068bf7d735e
obas login failure,5,688b772bf1207068bf7d735f
atm card reader failure,6,688b772bf1207068bf7d7360
ach payment delay,16,688b772bf1207068bf7d7361
suspicious login activity,9,688b772bf1207068bf7d7362
branch network outage,3,688b772bf1207068bf7d7363
sql query timeout,32,688b772bf1207068bf7d7364
ios app crash,1,688b772bf1207068bf7d7365
batch job failure,15,688b772bf1207068bf7d7366
teller printer error,34,688b772bf1207068bf7d7367
font size display,47,688b772bf1207068bf7d7368
obas login failure,5,688b776df1207068bf7d7369
atm card reader failure,6,688b776df1207068bf7d736a
ach payment failure,37,688b776df1207068bf7d736b
suspicious login activity,9,688b776df1207068bf7d736c
branch network outage,3,688b776df1207068bf7d736d
report query performance,41,688b776df1207068bf7d736e
ios app crash,1,688b776df1207068bf7d736f
batch job failure,15,688b776df1207068bf7d7370
receipt printer error,31,688b776df1207068bf7d7371
font size display,47,688b776df1207068bf7d7372
obas login failure,5,688b779bf1207068bf7d7373
atm card reader failure,6,688b779bf1207068bf7d7374
ach payment delay,16,688b779bf1207068bf7d7375
suspicious login activity,9,688b779bf1207068bf7d7376
database performance degradation,40,688b779bf1207068bf7d7377
branch network outage,3,688b779bf1207068bf7d7378
ios app crash,1,688b779bf1207068bf7d7379
report generation failure,14,688b779bf1207068bf7d737a
email delivery failure,63,688b779bf1207068bf7d737b
account nickname truncation,18,688b779bf1207068bf7d737c
obas login failure,5,688b77cef1207068bf7d737d
atm card reader failure,6,688b77cef1207068bf7d737e
invalid route number,45,688b77cef1207068bf7d737f
suspicious login activity,9,688b77cef1207068bf7d7380
branch network latency,23,688b77cef1207068bf7d7381
sql query performance,36,688b77cef1207068bf7d7382
ios app crash,1,688b77cef1207068bf7d7383
exchange online outage,11,688b77cef1207068bf7d7384
snowflake connection failure,30,688b77cef1207068bf7d7385
account summary font,78,688b77cef1207068bf7d7386
obas login failure,5,688b77fbf1207068bf7d7387
atm card retention,4,688b77fbf1207068bf7d7388
api payment delay,67,688b77fbf1207068bf7d7389
suspicious login activity,9,688b77fbf1207068bf7d738a
branch network latency,23,688b77fbf1207068bf7d738b
sql query timeout,32,688b77fbf1207068bf7d738c
ios app crash,1,688b77fbf1207068bf7d738d
batch job failure,15,688b77fbf1207068bf7d738e
receipt printer error,31,688b77fbf1207068bf7d738f
font size display,47,688b77fbf1207068bf7d7390
obas login failure,5,688b7827f1207068bf7d7391
atm card retention,4,688b7827f1207068bf7d7392
invalid route number,45,688b7827f1207068bf7d7393
suspicious login activity,9,688b7827f1207068bf7d7394
branch network outage,3,688b7828f1207068bf7d7395
sql query performance,36,688b7828f1207068bf7d7396
ios app crash,1,688b7828f1207068bf7d7397
exchange server outage,12,688b7828f1207068bf7d7398
report generation failure,14,688b7828f1207068bf7d7399
font size display,47,688b7828f1207068bf7d739a
chrome login failure,66,688b7853f1207068bf7d739b
atm card reader failure,6,688b7853f1207068bf7d739c
ach payment failure,37,688b7853f1207068bf7d739d
fraudulent wire transfer,13,688b7854f1207068bf7d739e
branch network outage,3,688b7854f1207068bf7d739f
sql query performance,36,688b7854f1207068bf7d73a0
ios app crash,1,688b7854f1207068bf7d73a1
exchange server outage,12,688b7854f1207068bf7d73a2
audit log retention,49,688b7854f1207068bf7d73a3
safari button alignment,74,688b7854f1207068bf7d73a4
obas login failure,5,688b7881f1207068bf7d73a5
atm card reader failure,6,688b7881f1207068bf7d73a6
invalid route number,45,688b7881f1207068bf7d73a7
suspicious login activity,9,688b7881f1207068bf7d73a8
branch network outage,3,688b7881f1207068bf7d73a9
sql query performance,36,688b7882f1207068bf7d73aa
ios app crash,1,688b7882f1207068bf7d73ab
exchange online outage,11,688b7882f1207068bf7d73ac
report generation failure,14,688b7882f1207068bf7d73ad
font size readability,47,688b7882f1207068bf7d73ae
obas login failure,5,688b78b1f1207068bf7d73af
atm card retention,4,688b78b1f1207068bf7d73b0
ach payroll rejection,39,688b78b1f1207068bf7d73b1
suspicious login attempt,21,688b78b1f1207068bf7d73b2
branch network outage,3,688b78b1f1207068bf7d73b3
report generation delay,33,688b78b1f1207068bf7d73b4
ios app crash,1,688b78b1f1207068bf7d73b5
batch job failure,15,688b78b1f1207068bf7d73b6
email delivery delay,63,688b78b1f1207068bf7d73b7
account nickname font,22,688b78b1f1207068bf7d73b8
obas login failure,5,688b78ddf1207068bf7d73b9
atm card reader failure,6,688b78ddf1207068bf7d73ba
ach routing error,43,688b78def1207068bf7d73bb
suspicious login activity,9,688b78def1207068bf7d73bc
branch network outage,3,688b78def1207068bf7d73bd
cis query performance,68,688b78def1207068bf7d73be
ios app crash,1,688b78def1207068bf7d73bf
exchange server outage,12,688b78def1207068bf7d73c0
reconciliation report failure,14,688b78def1207068bf7d73c1
font size readability,47,688b78def1207068bf7d73c2
obas login failure,5,688b7912f1207068bf7d73c3
atm card reader failure,6,688b7912f1207068bf7d73c4
ach batch failure,44,688b7912f1207068bf7d73c5
suspicious login activity,9,688b7912f1207068bf7d73c6
branch network outage,3,688b7912f1207068bf7d73c7
account summary api,71,688b7912f1207068bf7d73c8
ios bill payment crash,0,688b7912f1207068bf7d73c9
exchange server outage,12,688b7912f1207068bf7d73ca
report generation failure,14,688b7912f1207068bf7d73cb
font size issue,70,688b7912f1207068bf7d73cc
obas login failure,5,688b794cf1207068bf7d73cd
atm card retention,4,688b794cf1207068bf7d73ce
ach payment failure,37,688b794cf1207068bf7d73cf
fraudulent login attempt,20,688b794cf1207068bf7d73d0
branch network outage,3,688b794cf1207068bf7d73d1
sql query performance,36,688b794cf1207068bf7d73d2
ios bill payment crash,0,688b794cf1207068bf7d73d3
cbs shutdown failure,69,688b794cf1207068bf7d73d4
report generation failure,14,688b794cf1207068bf7d73d5
small font size,47,688b794cf1207068bf7d73d6
authentication service failure,50,688b7981f1207068bf7d73d7
atm card reader failure,6,688b7981f1207068bf7d73d8
invalid route number,45,688b7981f1207068bf7d73d9
suspicious login attempt,21,688b7981f1207068bf7d73da
branch network outage,3,688b7981f1207068bf7d73db
database performance degradation,40,688b7981f1207068bf7d73dc
mobile app crash,26,688b7981f1207068bf7d73dd
core banking restart,51,688b7981f1207068bf7d73de
pdf formatting error,80,688b7981f1207068bf7d73df
firewall log growth,49,688b7981f1207068bf7d73e0
duo security failure,62,688b79bef1207068bf7d73e1
atm card reader failure,6,688b79bef1207068bf7d73e2
ach payment delay,16,688b79bef1207068bf7d73e3
api performance degradation,67,688b79bff1207068bf7d73e4
suspicious login activity,9,688b79bff1207068bf7d73e5
branch network latency,23,688b79bff1207068bf7d73e6
ios app crash,1,688b79bff1207068bf7d73e7
exchange server outage,12,688b79bff1207068bf7d73e8
report generation failure,14,688b79bff1207068bf7d73e9
account nickname font,22,688b79bff1207068bf7d73ea
chrome login failure,66,688b79e9f1207068bf7d73eb
atm card reader failure,6,688b79e9f1207068bf7d73ec
ach payment delay,16,688b79e9f1207068bf7d73ed
suspicious login activity,9,688b79e9f1207068bf7d73ee
wan link packet loss,64,688b79e9f1207068bf7d73ef
teller app slowness,34,688b79e9f1207068bf7d73f0
mobile balance discrepancy,25,688b79e9f1207068bf7d73f1
snowflake report timeout,30,688b79e9f1207068bf7d73f2
receipt printer failure,31,688b79e9f1207068bf7d73f3
account summary font,78,688b79e9f1207068bf7d73f4
chrome login failure,66,688b7a14f1207068bf7d73f5
atm card reader failure,6,688b7a14f1207068bf7d73f6
ach payment delay,16,688b7a14f1207068bf7d73f7
unusual login activity,9,688b7a14f1207068bf7d73f8
branch network outage,3,688b7a14f1207068bf7d73f9
sql query timeout,32,688b7a14f1207068bf7d73fa
ios app crash,1,688b7a14f1207068bf7d73fb
cbs shutdown failure,69,688b7a14f1207068bf7d73fc
report generation timeout,33,688b7a14f1207068bf7d73fd
safari display misalignment,74,688b7a14f1207068bf7d73fe
chrome login failure,66,688b7a3ff1207068bf7d73ff
atm card reader failure,6,688b7a3ff1207068bf7d7400
ach payment delay,16,688b7a3ff1207068bf7d7401
fraudulent login attempt,20,688b7a3ff1207068bf7d7402
wan link degradation,64,688b7a3ff1207068bf7d7403
crm query performance,76,688b7a3ff1207068bf7d7404
ios app crash,1,688b7a3ff1207068bf7d7405
exchange server outage,12,688b7a3ff1207068bf7d7406
report generation failure,14,688b7a3ff1207068bf7d7407
pdf text alignment,80,688b7a3ff1207068bf7d7408
ldap authentication failure,42,688b7a77f1207068bf7d7409
atm card reader failure,6,688b7a77f1207068bf7d740a
invalid route number,45,688b7a77f1207068bf7d740b
fail login attempt,62,688b7a77f1207068bf7d740c
branch network outage,3,688b7a77f1207068bf7d740d
statement generation delay,53,688b7a77f1207068bf7d740e
ios transaction crash,0,688b7a77f1207068bf7d740f
cpu utilization spike,61,688b7a77f1207068bf7d7410
audit log capacity,49,688b7a78f1207068bf7d7411
pdf font display,80,688b7a78f1207068bf7d7412
obas login failure,5,688b7aa8f1207068bf7d7413
atm card reader failure,6,688b7aa8f1207068bf7d7414
ach payment delay,16,688b7aa8f1207068bf7d7415
suspicious login activity,9,688b7aa8f1207068bf7d7416
branch network latency,23,688b7aa8f1207068bf7d7417
report generation delay,33,688b7aa8f1207068bf7d7418
ios app crash,1,688b7aa8f1207068bf7d7419
batch job failure,15,688b7aa8f1207068bf7d741a
receipt printer failure,31,688b7aa8f1207068bf7d741b
account nickname font,22,688b7aa8f1207068bf7d741c
obas login failure,5,688b7af2f1207068bf7d741d
atm card retention,4,688b7af3f1207068bf7d741e
ach payment delay,16,688b7af3f1207068bf7d741f
suspicious login attempt,21,688b7af3f1207068bf7d7420
branch network latency,23,688b7af3f1207068bf7d7421
sql query timeout,32,688b7af3f1207068bf7d7422
ios app crash,1,688b7af3f1207068bf7d7423
etl job failure,75,688b7af4f1207068bf7d7424
teller printer offline,34,688b7af4f1207068bf7d7425
statement font size,52,688b7af4f1207068bf7d7426
duo security failure,62,688b7b2bf1207068bf7d7427
atm card reader failure,6,688b7b2bf1207068bf7d7428
nacha file transmission,38,688b7b2bf1207068bf7d7429
api performance degradation,67,688b7b2bf1207068bf7d742a
suspicious login activity,9,688b7b2bf1207068bf7d742b
branch network connectivity,23,688b7b2bf1207068bf7d742c
ios app crash,1,688b7b2bf1207068bf7d742d
exchange server downtime,12,688b7b2bf1207068bf7d742e
report generation failure,14,688b7b2bf1207068bf7d742f
account nickname font,22,688b7b2cf1207068bf7d7430
ldap authentication failure,42,688b7b65f1207068bf7d7431
atm card reader failure,6,688b7b65f1207068bf7d7432
ach payment stall,16,688b7b65f1207068bf7d7433
suspicious login activity,9,688b7b65f1207068bf7d7434
branch network latency,23,688b7b65f1207068bf7d7435
loan report delay,72,688b7b65f1207068bf7d7436
ios app crash,1,688b7b65f1207068bf7d7437
exchange server outage,12,688b7b65f1207068bf7d7438
receipt printer error,31,688b7b66f1207068bf7d7439
font size display,47,688b7b66f1207068bf7d743a
obas login failure,5,688b7ba5f1207068bf7d743b
atm card retention,4,688b7ba5f1207068bf7d743c
ach payment delay,16,688b7ba6f1207068bf7d743d
suspicious login activity,9,688b7ba6f1207068bf7d743e
branch network outage,3,688b7ba6f1207068bf7d743f
report generation delay,33,688b7ba6f1207068bf7d7440
ios app crash,1,688b7ba6f1207068bf7d7441
batch job failure,15,688b7ba6f1207068bf7d7442
receipt printer failure,31,688b7ba6f1207068bf7d7443
safari nickname alignment,74,688b7ba6f1207068bf7d7444
obas login failure,5,688b7bd8f1207068bf7d7445
atm card retention,4,688b7bd8f1207068bf7d7446
invalid ach routing,45,688b7bd8f1207068bf7d7447
cbs performance degradation,69,688b7bd8f1207068bf7d7448
brute force attack,17,688b7bd8f1207068bf7d7449
branch network outage,3,688b7bd8f1207068bf7d744a
ios app crash,1,688b7bd8f1207068bf7d744b
report generation failure,14,688b7bd8f1207068bf7d744c
archive backup failure,15,688b7bd8f1207068bf7d744d
account nickname truncation,18,688b7bd8f1207068bf7d744e
obas login failure,5,688b7c1bf1207068bf7d744f
atm card reader failure,6,688b7c1cf1207068bf7d7450
invalid route number,45,688b7c1cf1207068bf7d7451
suspicious login activity,9,688b7c1cf1207068bf7d7452
branch network outage,3,688b7c1cf1207068bf7d7453
cis performance degradation,68,688b7c1cf1207068bf7d7454
ios app crash,1,688b7c1cf1207068bf7d7455
exchange server outage,12,688b7c1cf1207068bf7d7456
report generation failure,14,688b7c1cf1207068bf7d7457
account balance alignment,77,688b7c1cf1207068bf7d7458
obas login failure,5,688b7c4af1207068bf7d7459
atm card reader failure,6,688b7c4bf1207068bf7d745a
route number validation,45,688b7c4cf1207068bf7d745b
suspicious login activity,9,688b7c4cf1207068bf7d745c
branch network outage,3,688b7c4cf1207068bf7d745d
crm performance degradation,76,688b7c4cf1207068bf7d745e
ios app crash,1,688b7c4cf1207068bf7d745f
exchange server outage,12,688b7c4cf1207068bf7d7460
report generation failure,14,688b7c4cf1207068bf7d7461
font size render,47,688b7c4cf1207068bf7d7462
obas login failure,5,688b7c75f1207068bf7d7463
atm card reader failure,6,688b7c75f1207068bf7d7464
ach routing error,43,688b7c75f1207068bf7d7465
suspicious login activity,9,688b7c75f1207068bf7d7466
branch network outage,3,688b7c75f1207068bf7d7467
api response delay,67,688b7c75f1207068bf7d7468
ios app crash,1,688b7c75f1207068bf7d7469
exchange server outage,12,688b7c75f1207068bf7d746a
report generation failure,14,688b7c75f1207068bf7d746b
account nickname truncation,18,688b7c75f1207068bf7d746c
obas login failure,5,688b7c9ff1207068bf7d746d
atm card read failure,6,688b7c9ff1207068bf7d746e
ach batch failure,44,688b7c9ff1207068bf7d746f
fraudulent login attempt,20,688b7c9ff1207068bf7d7470
branch network outage,3,688b7c9ff1207068bf7d7471
dwh report delay,-1,688b7c9ff1207068bf7d7472
mobile app crash,26,688b7c9ff1207068bf7d7473
batch job failure,15,688b7c9ff1207068bf7d7474
receipt printer failure,31,688b7c9ff1207068bf7d7475
account nickname display,19,688b7c9ff1207068bf7d7476
obas login failure,5,688b7ccbf1207068bf7d7477
atm card retention,4,688b7ccbf1207068bf7d7478
ach routing error,43,688b7ccbf1207068bf7d7479
fraudulent login attempt,20,688b7ccbf1207068bf7d747a
branch network outage,3,688b7ccbf1207068bf7d747b
report generation delay,33,688b7ccbf1207068bf7d747c
mobile app crash,26,688b7ccbf1207068bf7d747d
batch job failure,15,688b7ccbf1207068bf7d747e
receipt printer failure,31,688b7ccbf1207068bf7d747f
font size display,47,688b7ccbf1207068bf7d7480
ldap authentication failure,42,688b7cf6f1207068bf7d7481
atm card reader failure,6,688b7cf6f1207068bf7d7482
ach batch failure,44,688b7cf6f1207068bf7d7483
suspicious login activity,9,688b7cf6f1207068bf7d7484
branch network outage,3,688b7cf6f1207068bf7d7485
statement generation delay,53,688b7cf6f1207068bf7d7486
ios app crash,1,688b7cf6f1207068bf7d7487
cpu utilization spike,61,688b7cf6f1207068bf7d7488
break link error,-1,688b7cf6f1207068bf7d7489
false positive fraud,59,688b7cf7f1207068bf7d748a
obas login failure,5,688b7d20f1207068bf7d748b
atm card retention,4,688b7d20f1207068bf7d748c
ach payment delay,16,688b7d20f1207068bf7d748d
suspicious login activity,9,688b7d20f1207068bf7d748e
branch network outage,3,688b7d20f1207068bf7d748f
database query performance,56,688b7d20f1207068bf7d7490
ios app crash,1,688b7d21f1207068bf7d7491
exchange server outage,12,688b7d21f1207068bf7d7492
report generation failure,14,688b7d21f1207068bf7d7493
css alignment error,73,688b7d21f1207068bf7d7494
obas login failure,5,688b7d4cf1207068bf7d7495
atm card reader failure,6,688b7d4df1207068bf7d7496
ach payment delay,16,688b7d4df1207068bf7d7497
cbs cpu utilization,69,688b7d4df1207068bf7d7498
suspicious login activity,9,688b7d4df1207068bf7d7499
branch network outage,3,688b7d4df1207068bf7d749a
mobile app crash,26,688b7d4ef1207068bf7d749b
sql query timeout,32,688b7d4ef1207068bf7d749c
report database capacity,41,688b7d4ef1207068bf7d749d
css alignment issue,73,688b7d4ef1207068bf7d749e
obas login failure,5,688b7d7bf1207068bf7d749f
atm card reader failure,6,688b7d7cf1207068bf7d74a0
invalid route number,45,688b7d7cf1207068bf7d74a1
suspicious login activity,9,688b7d7cf1207068bf7d74a2
branch network outage,3,688b7d7cf1207068bf7d74a3
cif query performance,68,688b7d7cf1207068bf7d74a4
ios app crash,1,688b7d7cf1207068bf7d74a5
regulatory reporting failure,33,688b7d7cf1207068bf7d74a6
exchange server downtime,12,688b7d7cf1207068bf7d74a7
account nickname alignment,19,688b7d7cf1207068bf7d74a8
obas login failure,5,688b7da9f1207068bf7d74a9
atm card reader failure,6,688b7da9f1207068bf7d74aa
ach payment failure,37,688b7da9f1207068bf7d74ab
suspicious login activity,9,688b7da9f1207068bf7d74ac
branch network outage,3,688b7da9f1207068bf7d74ad
api response delay,67,688b7da9f1207068bf7d74ae
ios app crash,1,688b7da9f1207068bf7d74af
exchange server outage,12,688b7da9f1207068bf7d74b0
report generation failure,14,688b7da9f1207068bf7d74b1
account balance font,78,688b7da9f1207068bf7d74b2
obas login failure,5,688b7dd7f1207068bf7d74b3
atm card reader failure,6,688b7dd7f1207068bf7d74b4
ach payment failure,37,688b7dd7f1207068bf7d74b5
suspicious login activity,9,688b7dd7f1207068bf7d74b6
branch network outage,3,688b7dd7f1207068bf7d74b7
report query performance,41,688b7dd7f1207068bf7d74b8
ios app crash,1,688b7dd7f1207068bf7d74b9
batch job failure,15,688b7dd7f1207068bf7d74ba
email delivery delay,63,688b7dd7f1207068bf7d74bb
payee alignment,54,688b7dd8f1207068bf7d74bc
obas login failure,5,688b7e06f1207068bf7d74bd
atm card retention,4,688b7e06f1207068bf7d74be
invalid route number,45,688b7e06f1207068bf7d74bf
suspicious login activity,9,688b7e07f1207068bf7d74c0
branch network outage,3,688b7e07f1207068bf7d74c1
cis query timeout,68,688b7e07f1207068bf7d74c2
ios app crash,1,688b7e07f1207068bf7d74c3
report generation failure,14,688b7e07f1207068bf7d74c4
receipt printer failure,31,688b7e07f1207068bf7d74c5
statement font display,52,688b7e07f1207068bf7d74c6
obas login failure,5,688b7e33f1207068bf7d74c7
atm card reader failure,6,688b7e33f1207068bf7d74c8
ach route error,43,688b7e33f1207068bf7d74c9
suspicious login activity,9,688b7e33f1207068bf7d74ca
branch network outage,3,688b7e33f1207068bf7d74cb
sql query performance,36,688b7e33f1207068bf7d74cc
ios app crash,1,688b7e33f1207068bf7d74cd
