keyphrase,cluster_id,document_id
exchange server outage,12,688b7e33f1207068bf7d74ce
report generation failure,14,688b7e33f1207068bf7d74cf
font display distortion,70,688b7e33f1207068bf7d74d0
obas login failure,5,688b7e6ff1207068bf7d74d1
atm card retention,4,688b7e6ff1207068bf7d74d2
ach payment failure,37,688b7e6ff1207068bf7d74d3
fraudulent login attempt,20,688b7e6ff1207068bf7d74d4
mpls circuit latency,24,688b7e6ff1207068bf7d74d5
snowflake query performance,30,688b7e6ff1207068bf7d74d6
ios app crash,1,688b7e6ff1207068bf7d74d7
batch job failure,15,688b7e6ff1207068bf7d74d8
exchange server queue,12,688b7e6ff1207068bf7d74d9
account nickname truncation,18,688b7e6ff1207068bf7d74da
authentication service failure,50,688b7e99f1207068bf7d74db
atm card reader failure,6,688b7e99f1207068bf7d74dc
ach payment failure,37,688b7e99f1207068bf7d74dd
suspicious login activity,9,688b7e99f1207068bf7d74de
branch network outage,3,688b7e99f1207068bf7d74df
database performance degradation,40,688b7e99f1207068bf7d74e0
mobile app crash,26,688b7e99f1207068bf7d74e1
exchange server outage,12,688b7e99f1207068bf7d74e2
report generation failure,14,688b7e99f1207068bf7d74e3
css alignment error,73,688b7e99f1207068bf7d74e4
obas login failure,5,688b7ec4f1207068bf7d74e5
atm card retention,4,688b7ec5f1207068bf7d74e6
ach payment delay,16,688b7ec5f1207068bf7d74e7
suspicious login attempt,21,688b7ec5f1207068bf7d74e8
branch network downtime,2,688b7ec5f1207068bf7d74e9
report generation delay,33,688b7ec5f1207068bf7d74ea
ios app crash,1,688b7ec5f1207068bf7d74eb
interest calculation failure,72,688b7ec5f1207068bf7d74ec
teller printer offline,34,688b7ec5f1207068bf7d74ed
account nickname font,22,688b7ec5f1207068bf7d74ee
ldap authentication failure,42,688b7ef1f1207068bf7d74ef
atm card reader,6,688b7ef1f1207068bf7d74f0
invalid route number,45,688b7ef1f1207068bf7d74f1
brute force attack,17,688b7ef1f1207068bf7d74f2
branch network outage,3,688b7ef1f1207068bf7d74f3
database query performance,56,688b7ef1f1207068bf7d74f4
ios app crash,1,688b7ef1f1207068bf7d74f5
statement archive failure,53,688b7ef1f1207068bf7d74f6
data synchronization error,50,688b7ef1f1207068bf7d74f7
account nickname font,22,688b7ef1f1207068bf7d74f8
authentication service failure,50,688b7f1cf1207068bf7d74f9
atm card reader failure,6,688b7f1cf1207068bf7d74fa
ach batch failure,44,688b7f1cf1207068bf7d74fb
brute force attack,17,688b7f1cf1207068bf7d74fc
branch network outage,3,688b7f1cf1207068bf7d74fd
los query performance,46,688b7f1cf1207068bf7d74fe
mobile app crash,26,688b7f1cf1207068bf7d74ff
exchange server failure,12,688b7f1cf1207068bf7d7500
report generation timeout,33,688b7f1cf1207068bf7d7501
statement font display,52,688b7f1cf1207068bf7d7502
obas login failure,5,688b7f4ff1207068bf7d7503
atm card reader failure,6,688b7f4ff1207068bf7d7504
ach routing error,43,688b7f4ff1207068bf7d7505
suspicious login activity,9,688b7f4ff1207068bf7d7506
branch network outage,3,688b7f4ff1207068bf7d7507
cis query performance,68,688b7f4ff1207068bf7d7508
ios app crash,1,688b7f4ff1207068bf7d7509
exchange server outage,12,688b7f4ff1207068bf7d750a
report generation failure,14,688b7f4ff1207068bf7d750b
statement text alignment,52,688b7f4ff1207068bf7d750c
obas login failure,5,688b7f78f1207068bf7d750d
atm card reader failure,6,688b7f78f1207068bf7d750e
ach payment failure,37,688b7f78f1207068bf7d750f
suspicious login activity,9,688b7f78f1207068bf7d7510
branch network outage,3,688b7f78f1207068bf7d7511
api performance degradation,67,688b7f78f1207068bf7d7512
ios app crash,1,688b7f78f1207068bf7d7513
exchange server outage,12,688b7f78f1207068bf7d7514
report generation failure,14,688b7f78f1207068bf7d7515
statement font distortion,52,688b7f78f1207068bf7d7516
obas login failure,5,688b7fa2f1207068bf7d7517
atm card reader failure,6,688b7fa2f1207068bf7d7518
ach payment delay,16,688b7fa2f1207068bf7d7519
suspicious login activity,9,688b7fa2f1207068bf7d751a
oracle query timeout,-1,688b7fa2f1207068bf7d751b
branch network downtime,2,688b7fa2f1207068bf7d751c
ios app crash,1,688b7fa2f1207068bf7d751d
report generation failure,14,688b7fa2f1207068bf7d751e
receipt printer failure,31,688b7fa2f1207068bf7d751f
account nickname display,19,688b7fa2f1207068bf7d7520
chrome login failure,66,688b7fc9f1207068bf7d7521
atm card reader failure,6,688b7fc9f1207068bf7d7522
ach payment delay,16,688b7fc9f1207068bf7d7523
suspicious login activity,9,688b7fc9f1207068bf7d7524
branch network latency,23,688b7fcaf1207068bf7d7525
crm performance degradation,76,688b7fcaf1207068bf7d7526
ios app crash,1,688b7fcaf1207068bf7d7527
report generation timeout,33,688b7fcaf1207068bf7d7528
ssl certificate expiry,57,688b7fcaf1207068bf7d7529
safari display bug,74,688b7fcaf1207068bf7d752a
chrome login failure,66,688b7ff3f1207068bf7d752b
atm card retention,4,688b7ff3f1207068bf7d752c
api payment delay,67,688b7ff4f1207068bf7d752d
high risk transaction,13,688b7ff4f1207068bf7d752e
branch network downtime,2,688b7ff4f1207068bf7d752f
report performance degradation,41,688b7ff5f1207068bf7d7530
mobile app crash,26,688b7ff5f1207068bf7d7531
exchange server outage,12,688b7ff6f1207068bf7d7532
audit log retention,49,688b7ff7f1207068bf7d7533
bill pay alignment,10,688b7ff8f1207068bf7d7534
obas login failure,5,688b8022f1207068bf7d7535
atm card retention,4,688b8022f1207068bf7d7536
ach payment delay,16,688b8022f1207068bf7d7537
fraudulent wire transfer,13,688b8022f1207068bf7d7538
branch network downtime,2,688b8022f1207068bf7d7539
api response delay,67,688b8022f1207068bf7d753a
ios app crash,1,688b8022f1207068bf7d753b
exchange online outage,11,688b8022f1207068bf7d753c
report datum failure,79,688b8022f1207068bf7d753d
account nickname font,22,688b8022f1207068bf7d753e
ldap login failure,42,688b804ef1207068bf7d753f
ncr card reader failure,6,688b804ef1207068bf7d7540
ach payment delay,16,688b804ff1207068bf7d7541
suspicious login activity,9,688b804ff1207068bf7d7542
branch network latency,23,688b804ff1207068bf7d7543
api response delay,67,688b804ff1207068bf7d7544
ios app crash,1,688b804ff1207068bf7d7545
exchange server downtime,12,688b804ff1207068bf7d7546
transaction report discrepancy,14,688b8050f1207068bf7d7547
account nickname font,22,688b8050f1207068bf7d7548
obas login failure,5,688b807cf1207068bf7d7549
atm card retention,4,688b807cf1207068bf7d754a
ach payment delay,16,688b807cf1207068bf7d754b
suspicious login activity,9,688b807cf1207068bf7d754c
branch network latency,23,688b807cf1207068bf7d754d
sql query timeout,32,688b807cf1207068bf7d754e
ios app crash,1,688b807cf1207068bf7d754f
interest calculation failure,72,688b807cf1207068bf7d7550
email delivery delay,63,688b807cf1207068bf7d7551
account nickname display,19,688b807cf1207068bf7d7552
obas login failure,5,688b80a7f1207068bf7d7553
atm card retention,4,688b80a7f1207068bf7d7554
api payment delay,67,688b80a7f1207068bf7d7555
suspicious login activity,9,688b80a8f1207068bf7d7556
branch network latency,23,688b80a8f1207068bf7d7557
report generation delay,33,688b80a8f1207068bf7d7558
ios app crash,1,688b80a8f1207068bf7d7559
batch job failure,15,688b80a8f1207068bf7d755a
phishe email response,27,688b80a8f1207068bf7d755b
account nickname truncation,18,688b80a8f1207068bf7d755c
obas login failure,5,688b80d3f1207068bf7d755d
atm card retention,4,688b80d3f1207068bf7d755e
ach payment delay,16,688b80d3f1207068bf7d755f
brute force attack,17,688b80d4f1207068bf7d7560
branch network outage,3,688b80d4f1207068bf7d7561
regulatory reporting delay,33,688b80d4f1207068bf7d7562
ios app crash,1,688b80d4f1207068bf7d7563
batch job failure,15,688b80d4f1207068bf7d7564
email delivery failure,63,688b80d4f1207068bf7d7565
account nickname truncation,18,688b80d5f1207068bf7d7566
obas login failure,5,688b8104f1207068bf7d7567
atm card retention,4,688b8105f1207068bf7d7568
invalid ach routing,45,688b8105f1207068bf7d7569
cbs performance degradation,69,688b8105f1207068bf7d756a
brute force attack,17,688b8105f1207068bf7d756b
branch network outage,3,688b8105f1207068bf7d756c
ios app crash,1,688b8105f1207068bf7d756d
report generation failure,14,688b8105f1207068bf7d756e
cbs backup failure,69,688b8105f1207068bf7d756f
account summary font,78,688b8106f1207068bf7d7570
obas login failure,5,688b8143f1207068bf7d7571
atm card retention,4,688b8143f1207068bf7d7572
invalid ach routing,45,688b8143f1207068bf7d7573
suspicious login activity,9,688b8144f1207068bf7d7574
branch network outage,3,688b8144f1207068bf7d7575
crm performance degradation,76,688b8144f1207068bf7d7576
ios crash report,1,688b8144f1207068bf7d7577
exchange server outage,12,688b8144f1207068bf7d7578
report generation failure,14,688b8144f1207068bf7d7579
css styling misalignment,73,688b8144f1207068bf7d757a
obas login failure,5,688b8802f1207068bf7d757b
atm card retention,4,688b8802f1207068bf7d757c
ach payment delay,16,688b8802f1207068bf7d757d
suspicious login activity,9,688b8802f1207068bf7d757e
branch network downtime,2,688b8803f1207068bf7d757f
ios app crash,1,688b8803f1207068bf7d7580
database performance degradation,40,688b8803f1207068bf7d7581
loan report failure,72,688b8803f1207068bf7d7582
cbs cpu spike,69,688b8803f1207068bf7d7583
account nickname truncation,18,688b8803f1207068bf7d7584
obas login failure,5,688b882df1207068bf7d7585
atm card retention,4,688b882df1207068bf7d7586
ach payment delay,16,688b882df1207068bf7d7587
suspicious login activity,9,688b882df1207068bf7d7588
branch network outage,3,688b882df1207068bf7d7589
finacle query timeout,76,688b882df1207068bf7d758a
ios app crash,1,688b882df1207068bf7d758b
report generation failure,14,688b882df1207068bf7d758c
exchange server outage,12,688b882df1207068bf7d758d
account nickname truncation,18,688b882df1207068bf7d758e
obas login failure,5,688b8857f1207068bf7d758f
atm card reader failure,6,688b8857f1207068bf7d7590
ach payment delay,16,688b8857f1207068bf7d7591
suspicious login activity,9,688b8857f1207068bf7d7592
database performance degradation,40,688b8857f1207068bf7d7593
branch network outage,3,688b8857f1207068bf7d7594
ios app crash,1,688b8857f1207068bf7d7595
report generation failure,14,688b8857f1207068bf7d7596
email delivery failure,63,688b8857f1207068bf7d7597
account nickname alignment,19,688b8857f1207068bf7d7598
obas login failure,5,688b8883f1207068bf7d7599
atm card retention,4,688b8883f1207068bf7d759a
ach payment delay,16,688b8883f1207068bf7d759b
suspicious login attempt,21,688b8883f1207068bf7d759c
branch network outage,3,688b8884f1207068bf7d759d
report generation delay,33,688b8884f1207068bf7d759e
ios app crash,1,688b8884f1207068bf7d759f
batch job failure,15,688b8884f1207068bf7d75a0
teller printer offline,34,688b8884f1207068bf7d75a1
font size issue,70,688b8885f1207068bf7d75a2
ldap authentication failure,42,688b88b0f1207068bf7d75a3
atm card reader failure,6,688b88b0f1207068bf7d75a4
ach payment stall,16,688b88b1f1207068bf7d75a5
suspicious login activity,9,688b88b1f1207068bf7d75a6
branch network latency,23,688b88b1f1207068bf7d75a7
report generation delay,33,688b88b2f1207068bf7d75a8
ios app crash,1,688b88b2f1207068bf7d75a9
core banking restart,51,688b88b2f1207068bf7d75aa
account nickname alignment,19,688b88b2f1207068bf7d75ab
web server log,65,688b88b2f1207068bf7d75ac
obas login failure,5,688b88dff1207068bf7d75ad
atm card retention,4,688b88dff1207068bf7d75ae
api payment delay,67,688b88dff1207068bf7d75af
suspicious login activity,9,688b88e0f1207068bf7d75b0
branch network latency,23,688b88e0f1207068bf7d75b1
sql query timeout,32,688b88e0f1207068bf7d75b2
ios app crash,1,688b88e0f1207068bf7d75b3
batch job failure,15,688b88e0f1207068bf7d75b4
smtp connection timeout,57,688b88e0f1207068bf7d75b5
account nickname truncation,18,688b88e0f1207068bf7d75b6
obas login failure,5,688b890af1207068bf7d75b7
atm card retention,4,688b890af1207068bf7d75b8
ach payment delay,16,688b890af1207068bf7d75b9
suspicious login attempt,21,688b890af1207068bf7d75ba
branch network outage,3,688b890af1207068bf7d75bb
sql query performance,36,688b890af1207068bf7d75bc
ios app crash,1,688b890af1207068bf7d75bd
sftp connection failure,57,688b890af1207068bf7d75be
nickname truncation,19,688b890af1207068bf7d75bf
cbs log growth,69,688b890af1207068bf7d75c0
obas login failure,5,688b8934f1207068bf7d75c1
atm card retention,4,688b8934f1207068bf7d75c2
ach payment delay,16,688b8934f1207068bf7d75c3
suspicious login activity,9,688b8934f1207068bf7d75c4
branch network latency,23,688b8934f1207068bf7d75c5
sql query timeout,32,688b8934f1207068bf7d75c6
ios app crash,1,688b8934f1207068bf7d75c7
exchange server outage,12,688b8934f1207068bf7d75c8
log retention failure,49,688b8934f1207068bf7d75c9
bill pay alignment,10,688b8935f1207068bf7d75ca
obas login failure,5,688b8961f1207068bf7d75cb
atm card reader failure,6,688b8961f1207068bf7d75cc
ach payment delay,16,688b8961f1207068bf7d75cd
suspicious login activity,9,688b8961f1207068bf7d75ce
branch network downtime,2,688b8961f1207068bf7d75cf
sql query timeout,32,688b8961f1207068bf7d75d0
ios app crash,1,688b8961f1207068bf7d75d1
batch job failure,15,688b8961f1207068bf7d75d2
teller printer failure,34,688b8961f1207068bf7d75d3
font size display,47,688b8961f1207068bf7d75d4
ldap authentication failure,42,688b8994f1207068bf7d75d5
atm card reader failure,6,688b8994f1207068bf7d75d6
ach batch failure,44,688b8994f1207068bf7d75d7
suspicious login activity,9,688b8994f1207068bf7d75d8
branch network outage,3,688b8994f1207068bf7d75d9
slow query performance,28,688b8995f1207068bf7d75da
ios crash report,1,688b8995f1207068bf7d75db
exchange server outage,12,688b8995f1207068bf7d75dc
log retention violation,49,688b8995f1207068bf7d75dd
account balance font,78,688b8995f1207068bf7d75de
obas login failure,5,688b89c2f1207068bf7d75df
atm card reader failure,6,688b89c2f1207068bf7d75e0
ach payment delay,16,688b89c2f1207068bf7d75e1
fraudulent transaction alert,13,688b89c3f1207068bf7d75e2
mpls circuit failure,24,688b89c3f1207068bf7d75e3
crm query timeout,76,688b89c3f1207068bf7d75e4
ios crash report,1,688b89c3f1207068bf7d75e5
exchange server outage,12,688b89c3f1207068bf7d75e6
report generation failure,14,688b89c3f1207068bf7d75e7
font size readability,47,688b89c3f1207068bf7d75e8
obas login failure,5,688b89eef1207068bf7d75e9
atm card retention,4,688b89eef1207068bf7d75ea
ach payment delay,16,688b89eef1207068bf7d75eb
suspicious login activity,9,688b89eef1207068bf7d75ec
branch network outage,3,688b89eef1207068bf7d75ed
report generation delay,33,688b89eef1207068bf7d75ee
ios app crash,1,688b89eef1207068bf7d75ef
smtp server failure,57,688b89eef1207068bf7d75f0
core banking diskspace,51,688b89eef1207068bf7d75f1
font size render,47,688b89eef1207068bf7d75f2
obas login failure,5,688b8a1cf1207068bf7d75f3
atm card reader failure,6,688b8a1cf1207068bf7d75f4
ach payment failure,37,688b8a1cf1207068bf7d75f5
suspicious login activity,9,688b8a1cf1207068bf7d75f6
branch network outage,3,688b8a1cf1207068bf7d75f7
report query performance,41,688b8a1cf1207068bf7d75f8
ios app crash,1,688b8a1cf1207068bf7d75f9
batch job failure,15,688b8a1cf1207068bf7d75fa
receipt printer failure,31,688b8a1cf1207068bf7d75fb
account nickname display,19,688b8a1cf1207068bf7d75fc
obas login failure,5,688b8a48f1207068bf7d75fd
atm card reader failure,6,688b8a48f1207068bf7d75fe
ach routing error,43,688b8a48f1207068bf7d75ff
suspicious login activity,9,688b8a48f1207068bf7d7600
branch network outage,3,688b8a48f1207068bf7d7601
cis query performance,68,688b8a48f1207068bf7d7602
ios app crash,1,688b8a48f1207068bf7d7603
exchange server outage,12,688b8a48f1207068bf7d7604
reconciliation report failure,14,688b8a48f1207068bf7d7605
account nickname truncation,18,688b8a48f1207068bf7d7606
obas login failure,5,688b8a71f1207068bf7d7607
atm card retention,4,688b8a71f1207068bf7d7608
api payment delay,67,688b8a71f1207068bf7d7609
suspicious login activity,9,688b8a71f1207068bf7d760a
branch network outage,3,688b8a71f1207068bf7d760b
cis query performance,68,688b8a71f1207068bf7d760c
ios app crash,1,688b8a71f1207068bf7d760d
report generation failure,14,688b8a72f1207068bf7d760e
smtp connection failure,57,688b8a72f1207068bf7d760f
account nickname truncation,18,688b8a72f1207068bf7d7610
obas login failure,5,688b8a9bf1207068bf7d7611
atm card reader failure,6,688b8a9bf1207068bf7d7612
ach payment delay,16,688b8a9bf1207068bf7d7613
suspicious login activity,9,688b8a9bf1207068bf7d7614
branch network outage,3,688b8a9bf1207068bf7d7615
database query performance,56,688b8a9bf1207068bf7d7616
ios app crash,1,688b8a9bf1207068bf7d7617
core banking upgrade,51,688b8a9bf1207068bf7d7618
report generation failure,14,688b8a9bf1207068bf7d7619
font size display,47,688b8a9bf1207068bf7d761a
obas login failure,5,688b8ac4f1207068bf7d761b
atm card retention,4,688b8ac4f1207068bf7d761c
ach api timeout,44,688b8ac4f1207068bf7d761d
suspicious login activity,9,688b8ac5f1207068bf7d761e
mpls network latency,24,688b8ac5f1207068bf7d761f
sql query timeout,32,688b8ac5f1207068bf7d7620
ios app crash,1,688b8ac5f1207068bf7d7621
batch job failure,15,688b8ac5f1207068bf7d7622
phishe email response,27,688b8ac5f1207068bf7d7623
safari ui alignment,74,688b8ac5f1207068bf7d7624
obas login failure,5,688b8af1f1207068bf7d7625
atm card retention,4,688b8af1f1207068bf7d7626
ach payment delay,16,688b8af1f1207068bf7d7627
suspicious login activity,9,688b8af1f1207068bf7d7628
branch network downtime,2,688b8af1f1207068bf7d7629
api response delay,67,688b8af1f1207068bf7d762a
ios app crash,1,688b8af1f1207068bf7d762b
etl process failure,75,688b8af1f1207068bf7d762c
cbs disk space,69,688b8af1f1207068bf7d762d
account detail font,78,688b8af1f1207068bf7d762e
obas login failure,5,688b8b1ef1207068bf7d762f
atm card reader failure,6,688b8b1ef1207068bf7d7630
ach payment delay,16,688b8b1ef1207068bf7d7631
suspicious login activity,9,688b8b1ef1207068bf7d7632
wan link latency,64,688b8b1ef1207068bf7d7633
report generation delay,33,688b8b1ef1207068bf7d7634
ios app crash,1,688b8b1ef1207068bf7d7635
batch job failure,15,688b8b1ef1207068bf7d7636
receipt printer failure,31,688b8b1ef1207068bf7d7637
account nickname font,22,688b8b1ef1207068bf7d7638
obas login failure,5,688b8b4cf1207068bf7d7639
atm card retention,4,688b8b4cf1207068bf7d763a
ach payment delay,16,688b8b4cf1207068bf7d763b
suspicious login activity,9,688b8b4cf1207068bf7d763c
branch network outage,3,688b8b4cf1207068bf7d763d
cif api performance,67,688b8b4cf1207068bf7d763e
ios app crash,1,688b8b4cf1207068bf7d763f
report generation failure,14,688b8b4cf1207068bf7d7640
exchange server outage,12,688b8b4cf1207068bf7d7641
statement font size,52,688b8b4cf1207068bf7d7642
ldap authentication failure,42,688b8b78f1207068bf7d7643
atm card reader failure,6,688b8b78f1207068bf7d7644
invalid route number,45,688b8b78f1207068bf7d7645
suspicious login activity,9,688b8b78f1207068bf7d7646
branch network outage,3,688b8b78f1207068bf7d7647
statement generation delay,53,688b8b78f1207068bf7d7648
ios app crash,1,688b8b78f1207068bf7d7649
server disk space,61,688b8b78f1207068bf7d764a
sftp connection failure,57,688b8b78f1207068bf7d764b
account nickname truncation,18,688b8b78f1207068bf7d764c
obas login failure,5,688b8ba3f1207068bf7d764d
atm card retention,4,688b8ba3f1207068bf7d764e
ach payment delay,16,688b8ba3f1207068bf7d764f
suspicious login activity,9,688b8ba3f1207068bf7d7650
branch network latency,23,688b8ba3f1207068bf7d7651
sql query timeout,32,688b8ba4f1207068bf7d7652
ios app crash,1,688b8ba4f1207068bf7d7653
exchange server outage,12,688b8ba4f1207068bf7d7654
report generation timeout,33,688b8ba4f1207068bf7d7655
account balance alignment,77,688b8ba4f1207068bf7d7656
obas login failure,5,688b8bcef1207068bf7d7657
atm card retention,4,688b8bcef1207068bf7d7658
ach payment delay,16,688b8bcef1207068bf7d7659
suspicious login activity,9,688b8bcef1207068bf7d765a
branch network outage,3,688b8bcef1207068bf7d765b
cis query performance,68,688b8bcef1207068bf7d765c
ios app crash,1,688b8bcff1207068bf7d765d
report generation timeout,33,688b8bcff1207068bf7d765e
phishe email response,27,688b8bcff1207068bf7d765f
account nickname truncation,18,688b8bcff1207068bf7d7660
obas login failure,5,688b8bf8f1207068bf7d7661
atm card reader failure,6,688b8bf9f1207068bf7d7662
ach batch failure,44,688b8bfaf1207068bf7d7663
suspicious login activity,9,688b8bfaf1207068bf7d7664
branch network outage,3,688b8bfaf1207068bf7d7665
account summary api,71,688b8bfaf1207068bf7d7666
ios bill payment crash,0,688b8bfaf1207068bf7d7667
exchange server outage,12,688b8bfaf1207068bf7d7668
report generation failure,14,688b8bfaf1207068bf7d7669
font size issue,70,688b8bfaf1207068bf7d766a
ldap authentication failure,42,688b8c27f1207068bf7d766b
ncr card reader failure,6,688b8c27f1207068bf7d766c
ach payment delay,16,688b8c27f1207068bf7d766d
suspicious login activity,9,688b8c27f1207068bf7d766e
branch network latency,23,688b8c27f1207068bf7d766f
api response delay,67,688b8c27f1207068bf7d7670
mobile deposit crash,25,688b8c27f1207068bf7d7671
report generation failure,14,688b8c27f1207068bf7d7672
receipt printer failure,31,688b8c28f1207068bf7d7673
font size display,47,688b8c28f1207068bf7d7674
obas login failure,5,688b8c52f1207068bf7d7675
atm card retention,4,688b8c52f1207068bf7d7676
ach payment delay,16,688b8c52f1207068bf7d7677
suspicious login activity,9,688b8c53f1207068bf7d7678
branch network outage,3,688b8c53f1207068bf7d7679
sql query timeout,32,688b8c53f1207068bf7d767a
ios app crash,1,688b8c53f1207068bf7d767b
batch job failure,15,688b8c53f1207068bf7d767c
teller printer offline,34,688b8c54f1207068bf7d767d
account nickname truncation,18,688b8c54f1207068bf7d767e
authentication service failure,50,688b8c78f1207068bf7d767f
atm card reader failure,6,688b8c78f1207068bf7d7680
invalid route number,45,688b8c78f1207068bf7d7681
suspicious login activity,9,688b8c79f1207068bf7d7682
branch network outage,3,688b8c79f1207068bf7d7683
database query timeout,56,688b8c79f1207068bf7d7684
mobile app crash,26,688b8c79f1207068bf7d7685
cpu utilization spike,61,688b8c79f1207068bf7d7686
report generation failure,14,688b8c79f1207068bf7d7687
account balance alignment,77,688b8c7af1207068bf7d7688
ldap login failure,42,688b8ca6f1207068bf7d7689
atm card reader failure,6,688b8ca6f1207068bf7d768a
ach payment delay,16,688b8ca6f1207068bf7d768b
suspicious login activity,9,688b8ca6f1207068bf7d768c
mpls link failure,24,688b8ca6f1207068bf7d768d
dna account summary,71,688b8ca6f1207068bf7d768e
mobile balance discrepancy,25,688b8ca7f1207068bf7d768f
report generation failure,14,688b8ca7f1207068bf7d7690
phishe email threat,27,688b8ca7f1207068bf7d7691
safari font size,74,688b8ca7f1207068bf7d7692
obas login failure,5,688b8ccff1207068bf7d7693
atm card reader failure,6,688b8ccff1207068bf7d7694
ach payment failure,37,688b8cd0f1207068bf7d7695
suspicious login activity,9,688b8cd0f1207068bf7d7696
branch network outage,3,688b8cd0f1207068bf7d7697
los performance degradation,46,688b8cd0f1207068bf7d7698
ios app crash,1,688b8cd0f1207068bf7d7699
exchange server outage,12,688b8cd0f1207068bf7d769a
report generation failure,14,688b8cd0f1207068bf7d769b
font size readability,47,688b8cd1f1207068bf7d769c
obas login failure,5,688b8cfcf1207068bf7d769d
atm card reader failure,6,688b8cfcf1207068bf7d769e
ach payment delay,16,688b8cfcf1207068bf7d769f
suspicious login activity,9,688b8cfdf1207068bf7d76a0
database performance degradation,40,688b8cfdf1207068bf7d76a1
branch network outage,3,688b8cfdf1207068bf7d76a2
ios app crash,1,688b8cfdf1207068bf7d76a3
report generation failure,14,688b8cfdf1207068bf7d76a4
receipt printer failure,31,688b8cfdf1207068bf7d76a5
account balance alignment,77,688b8cfef1207068bf7d76a6
obas login failure,5,688b8d2bf1207068bf7d76a7
atm card retention,4,688b8d2bf1207068bf7d76a8
ach payment rejection,37,688b8d2cf1207068bf7d76a9
database performance degradation,40,688b8d2cf1207068bf7d76aa
fraudulent login attempt,20,688b8d2cf1207068bf7d76ab
branch network outage,3,688b8d2df1207068bf7d76ac
ios app crash,1,688b8d2df1207068bf7d76ad
loan report failure,72,688b8d2df1207068bf7d76ae
backup job failure,15,688b8d2df1207068bf7d76af
font size display,47,688b8d2df1207068bf7d76b0
chrome login failure,66,688b8d58f1207068bf7d76b1
atm card reader failure,6,688b8d58f1207068bf7d76b2
ach payment delay,16,688b8d58f1207068bf7d76b3
suspicious login activity,9,688b8d58f1207068bf7d76b4
wan link degradation,64,688b8d58f1207068bf7d76b5
crm report slowness,76,688b8d59f1207068bf7d76b6
ios app crash,1,688b8d59f1207068bf7d76b7
cbs batch failure,69,688b8d59f1207068bf7d76b8
exchange email delay,12,688b8d59f1207068bf7d76b9
account nickname truncation,18,688b8d59f1207068bf7d76ba
duo mfa failure,62,688b8d95f1207068bf7d76bb
atm card reader failure,6,688b8d96f1207068bf7d76bc
ach payment delay,16,688b8d96f1207068bf7d76bd
database performance degradation,40,688b8d96f1207068bf7d76be
credential stuffing attack,29,688b8d96f1207068bf7d76bf
mpls connection failure,24,688b8d96f1207068bf7d76c0
ios app crash,1,688b8d97f1207068bf7d76c1
report generation failure,14,688b8d98f1207068bf7d76c2
bill pay ui,10,688b8d98f1207068bf7d76c3
loan server cpu,72,688b8d98f1207068bf7d76c4
