cluster_id,keywords,cluster_name
-1,"['suspicious login attempt', 'firefox font rendering', 'duo authentication failure', 'dwh connection failure', 'atm deposit failure', 'label misalignment', 'suspicious login attempt', 'unusual login attempt', 'database connection timeout', 'datum integration discrepancy', 'db connection timeout', 'suspicious login attempt', 'database connection timeout', 'dwh report delay', 'break link error', 'oracle query timeout']",Uncategorized Topics
0,"['ios transaction history', 'ios bill payment crash', 'ios transaction crash', 'ios bill payment crash', 'ios bill payment crash', 'ios transaction crash', 'ios bill payment crash', 'ios bill payment crash', 'ios transaction crash', 'ios bill payment crash']",Crash / Bill / Payment
1,"['android app crash', 'android app crash', 'android app crash', 'android app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'android app crash', 'ios app crash', 'ios app crash', 'android app crash', 'android app crash', 'ios app crash', 'android app crash', 'ios app crash', 'ios app crash', 'android app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios crash report', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'android app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios crash report', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios crash report', 'ios crash report', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash', 'ios app crash']",Crash / Android / Report
2,"['branch network outage', 'branch network downtime', 'branch network downtime', 'branch network downtime', 'branch network downtime', 'branch network downtime', 'branch network outage', 'branch network downtime', 'branch network downtime', 'branch network downtime', 'branch network downtime', 'branch network downtime', 'branch network downtime', 'branch network downtime', 'branch network downtime']",Branch / Network / Downtime
3,"['branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage', 'branch network outage']",Branch / Network / Outage
4,"['atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention', 'atm card retention']",Card / Retention
5,"['ob login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure', 'obas login failure']",Login / Failure / Obas
6,"['atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'ncr card reader failure', 'atm card reader', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm cassette jam', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader', 'atm card reader failure', 'atm chip reader', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card read failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'ncr card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'ncr card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure', 'atm card reader failure']",Card / Reader / Failure
7,"['atm cash dispenser', 'atm cash jam', 'atm deposit failure', 'atm cash error', 'atm cash error']",Cash / Error / Dispenser
8,"['atm cash dispense', 'atm cash dispense', 'atm cash dispense', 'atm cash dispense', 'atm cash dispense failure']",Cash / Dispense / Failure
9,"['suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious mobile login', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'unusual login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity', 'suspicious login activity']",Login / Suspicious / Activity
10,"['billpay module crash', 'bill pay alignment', 'bill payment failure', 'bill payment failure', 'bill pay alignment', 'bill pay alignment', 'bill pay alignment', 'bill pay alignment', 'bill pay alignment', 'bill pay ui', 'bill pay alignment', 'bill pay alignment', 'bill pay ui']",Bill / Alignment / Payment
11,"['exchange online outage', 'exchange online delay', 'exchange online outage', 'exchange online outage', 'exchange online outage', 'exchange online outage']",Exchange / Online / Outage
12,"['outlook signature display', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server downtime', 'exchange server performance', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server performance', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server failure', 'exchange server offline', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server cpu', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server downtime', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server downtime', 'exchange server outage', 'exchange server outage', 'exchange server queue', 'exchange server outage', 'exchange server failure', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server downtime', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange server outage', 'exchange email delay']",Exchange / Server / Outage
13,"['fraudulent wire transfer', 'fraudulent wire transfer', 'fraudulent transaction alert', 'fraudulent transaction alert', 'fraudulent transfer attempt', 'fraudulent wire transfer', 'fraudulent wire transfer', 'high risk transaction', 'fraudulent wire transfer', 'fraudulent transaction alert']",Fraudulent / Transfer / Wire
14,"['report generation failure', 'report server failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report server failure', 'report generation failure', 'report generation failure', 'report generation failure', 'fedline connection error', 'report generation failure', 'reconciliation report failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'hard bounce analysis', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'daily report failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'reconciliation report failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'transaction report discrepancy', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'reconciliation report failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure', 'report generation failure']",Report / Failure / Generation
15,"['verbose logging issue', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'stage backup failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'archive backup failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'batch job failure', 'backup job failure']",Failure / Batch / Backup
16,"['ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'delay ach payment', 'delay ach payment', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach processing timeout', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment stall', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment stall', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay', 'ach payment delay']",Payment / Delay / Stall
17,"['brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack', 'brute force attack']",Brute / Force / Attack
